非侵入式家電負載解析技術精進與商業
應用模式研究
完成報告





台灣電力股份有限公司
中華民國111年9月











  



非侵入式家電負載解析技術精進與商業
應用模式研究
完成報告


受委託單位：財團法人工業技術研究院
研究主持人：蔡宗成
協同主持人：蔡宗霖
研究人員：林政廷、章學賢、陳束弘、許湘伶

台電執行計畫單位：綜合研究所
研究主持人：楊新全
研究人員：黃秉偉、張宇琦


研究期程：中華民國110年6月8日至111年6月7日
研究經費：新臺幣846萬元

台灣電力股份有限公司  委託研究
中華民國111年9月

摘要
透過智慧電表之大數據分析以開創各種商業加值服務，為電業自由化後，全球電業公司目前正積極發展之業務方向。非侵入式家電負載解析(Non Intrusive Appliance Load Monitoring, NIALM)技術為智慧電表大數據分析之重要關鍵技術，利用智慧電表所提供之每分鐘或每15分鐘之電力參數，透過人工智慧(Artificial Intelligence, AI)機器學習(Machine Learning)演算法，解析出主要家電之用電負載，以提供節電、負載移轉等需求面管理(Demand Side Management, DSM)，以及老人居家活動偵測照護等加值應用服務。本計畫首先收集國際電業有關NIALM之成功商業應用案例，並了解其細部技術需求及商業運作模式，然後參考其作法，開發高頻暫態電力特徵之NIALM技術，以提升用電解析性能並可適用於多種類家電之解析以符合居家活動偵測之照護應用所需；另外基於已建構好NIALM模型樣本家庭戶之基礎上，發展低頻穩態特徵之NIALM遷移學習技術，利用非電力資訊之相似性比對，以樣本家庭戶之低頻電力特徵NIALM模型，來解析非模型訓練智慧電表用戶之細部用電，以利擴大相關應用之商業推廣。此外本計畫更進一步研究NIALM與使用者行為(Instrumental Activities of Daily Living)之關聯。完成上述技術開發後，亦將導入實場域進行技術及商業模式驗證，並進而規劃出後續異業結盟之商業合作模式。
中文關鍵詞：非侵入式家電負載解析、智慧電表、遷移式學習

 
Abstract
Analysis of big data analysis collected from smart electric meters has been used to explore various commercial value-added services. It is a business direction that global electricity companies have been proactively developing after energy liberalization. Nonintrusive appliance load monitoring (NIALM) is a key knowledge in big data analysis for smart electric meters. It tracks data of electricity parameters provided by smart electric meters every 1 or 15 min and employs artificial intelligence and machine learning to analyze the load of major household appliances. The analysis results may be used for demand side management, such as power conservation and load shift, as well as for value-added services such as activity detection and care for older adults at home. This study first collected cases of successful NIALM applications in the electricity industry worldwide and examined their technology demand and business operation models in detail. On the basis of their methods, we developed an NIALM technology with high-frequency transient electricity features to increase the performance of electricity use analysis. This technology is applicable to the analysis of various types of household appliances and meets the care application requirements for home activity detection. Using the NIALM model based on the data of a sample household, we developed NIALM transfer learning technology with low-frequency steady state features. The similarities of non-electricity data were compared, and the low-frequency electricity feature NIALM model of the sample household was used to analyze details in the electricity use of smart electric meter user without model training. This in turn facilitates the application scope of the developed technology in relevant commercial uses. This study further investigated the relationship between NIALM and users’ instrumental activities of daily living. After the completion of the aforementioned technologies, we will implement them in practical settings to verify the relevant technology and business models, thereby planning subsequent business models for collaboration across different industries.
Key Words: Smart Meter, Non-Intrusive Appliance Load Monitoring, Transfer Learning.
目錄
摘要	I
圖2-2、美國Sense Labs產品安裝於住宅配電箱內
	Sense Labs公司的家庭能源負載監控器利用智慧插座電表安裝於家庭電力系統中每個設備，並都具有一個標籤性的用電方法來檢測設備的運轉狀態。這些標籤皆為獨一無二。假設烤麵包機在打開時是家中唯一使用1,200瓦功率的設備，Sense可以只搜尋到總耗電量增加1200瓦的情況，並確定烤麵包機已開啟；當功耗降低1,200瓦時，Sense可以推斷烤麵包機已關閉，以此類推。
然而，家中可能有很多使用1,200瓦的設備，而且家中的大多數設備都比烤麵包機複雜許多。除此之外，烤麵包機中加熱元件之電阻會隨著溫度而增加，表示當烤麵包機加熱時，其使用的瓦數會下降，因此在它關閉時使用的功率不到1200瓦。Sense Labs公司使用比總瓦數更複雜的訊號處理演算法，使用之模型比僅判斷定性狀態開關要複雜許多。在訊號方面，圖2-3為該公司示範幾個不同設備之當前使用情況的一些電流波形(圖片來源：Sense Labs[2-1])。該公司表示這些波形中有大量可用的特徵細節，遠超出使用一般瓦數之計算。

圖2-3、美國Sense Labs分析烤麵包機負載電流曲線
烤麵包機屬於電阻性負載，其電流與電壓相位完全一致，具有非常穩定之關係。圖2-4為照明設備負載(白熾燈泡)，電流隨著電壓變化，如同烤麵包機的例子一樣。但是燈泡之鎢絲加熱速度比烤麵包機快許多，因此可以看到電流使用量僅在幾個週期內下降(每秒60個週期，因此下降發生在30-40毫秒內) (圖片來源：Sense Labs[2-1])。

圖2-4、美國Sense Labs分析照明設備負載(白熾燈泡)負載電流曲線
美國Sense Labs公司利用插座電表，以及安裝於配電盤之高頻訊號擷取之迴路電表，收集電流即時資料(原始資料)並傳送到雲端，分析原始資料並回傳到手機之app或是電腦，以利於客戶端了解自身家庭用電情況。在技術演算法方面，隨著時間作AI深度訓練學習，偵測設備之使用，並提供家庭之各設備能耗資訊。Sense Labs公司提供之服務如下：
即時追蹤能耗：了解住宅即時用電情況，進而自發性節電或改變尖離峰用電時間；
設定設備開關狀態提醒通知：透過App提醒住宅用戶設備開關狀態；
識別多餘能源浪費的來源：識別並建立能源負載基線，分析能耗所帶來之費用。
然而，Sense Labs公司認為NILM之技術與產品仍需克服以下挑戰與困難：
識別設備的學習建模時間
由於設備之耗能狀況與住宅使用者日常行為息息相關，若使用者行為改變，或是長時間不在家，大幅度改變總用電負載的情況下，訓練學習模型之時間則會增加，複雜度也會提升。
標籤設備的成本
即使使用插座電表量測收集電流等訊號，仍需住宅客戶端自行標籤其插座電表所對應到的家電設備，若插座電表改變位置或是改變量測的設備，同樣需重新訓練學習模型。



2.2、美國-Grid4C智慧電網分析服務公司
美國Grid4C公司[2-2]由Noa Ruschin-Rimini博士於2013年創立，其願景是利用AI人工智慧和機器學習從智慧電表和物聯網設備中取得最大的商業價值，在短短幾年內，已擴展到 4 大洲，並與全球公用事業公司合作分析數十億電表和智慧設備讀數，每天提供數百萬次預測，迄今，已成為能源行業排名第一的預測分析解決方案提供商，該公司之網路服務平台如圖2-5所示(圖片來源：Grid4C[2-2])。

圖2-5、美國Grid4C公司網路服務平台示意
隨著各國都市化與土地開發的過程，氣候變遷、地球暖化現象越來越明顯，全球開始著眼於節能減碳及環保議題，智慧能源概念也因此誕生，而能源管理系統成為重要的關鍵之一。據Smart Energy International指出，以色列具有多元化的新創企業，該國政府於2016年建立的創新局(Israel Innovation Authority)宣布將補助能源業者Grid4C公司開發新演算法用於智慧電表。
Grid4C的演算法將整合到智慧電表中，並在電網邊緣做出即時決策。Grid4C解決方案為公營企業推出即時用電預測、分散式發電最佳化、家庭能源管理與電器故障診斷服務。未來將有助於改善營運模式，降低尖峰需求量，進而達到節能之效益；此外，該公司在2019年5月表示與瑞士智慧電表Landis+Gyr合作，透過創新解決方案給予用戶數據管理建議，兩間公司也積極擴展業務至澳洲、香港與紐西蘭，協助公營事業提升能源使用效率。
該公司最著名之服務系統為預測家居顧問(Predictive Home Advisor)，Predictive Home Advisor解決方法為使用AI機器學習演算法，為電力消費者提供所需之即時資訊，幫助預防未來的問題並節省資金，從而最大限度地為客戶和電力供應商創造價值。主要服務內容如下：
家電故障檢測與診斷(Appliance Fault Detection and Diagnosis)
Grid4C的演算法可以檢測、診斷並在許多情況下預測許多家用電器的故障、低效和行為異常，其中包含暖通空調系統、熱水器、泳池泵和冰箱等，僅只需分析智慧電表之大數據資料。
非侵入式設備負載分解(Non-Intrusive Appliance Load Disaggregation)
透過分析來自每個家庭的智慧電表使用數據，Grid4C的演算法可以以非侵入性的方式為客戶分解每個設備的能源使用情況，並在檢測到異常高的設備使用或成本異常時提醒客戶。除此之外，機器學習模型可以在各種條件下(天氣條件、節假日、星期幾、一天中的時間等)監控和學習每個客戶的使用模式。藉由這些使用行為模式資料，該公司可以監控客戶的實際使用行為以自動檢測使用偏差。
帳單和使用預測(Bill and Usage Forecasting)
Grid4C的演算法為每位客戶建構預測模型，預測客戶的行為方式以及未來 31 天他們的每台設備將消耗多少能源，並根據天氣進行標準化。而客戶可以查看未來一周的預測每日成本和用電量，進而自發性節能節電。除此之外，這些模型還可以一小時為間隔生成每日和每週預測用電量。
智慧恆溫器優化(Smart Thermostat Optimization)
透過將客戶使用數據與智慧恆溫器數據相結合， Grid4C可以幫助客戶優化恆溫器設置，模擬任何溫度設定對客戶能源帳單的影響，並預測和檢測有故障的家用電器，以提供真正的客戶價值。
聊天機器人(Chatbots)
Grid4C開發創新的聊天機器人，透過聊天窗口進行自動互動，當有多種可能的解釋時，使用機器學習向客戶提出 2-3 個問題以診斷或解決問題。



2.3、美國Bidgely Inc.的B2B2C商業發展應用
Bidgely公司[2-3]是NIALM技術發展的領先者，以B2B2C方式協助電力公司轉型為能源使用的諮詢者，藉以改善顧客滿意度，提升顧客參與度與能源使用體驗。以下說明Bidgely公司具特色之商業應用案例。
美國太平洋瓦斯與電力公司(PG&E)用電資訊加值之節電服務
太平洋瓦斯與電力公司(PG＆E)是美國最大的公用事業之一，在加州北部和中部的7萬平方英里服務區域內，為大約1,600萬人提供天然氣和電力服務。
2014年Bidgely與PG&E合作，使用Bidgely 的HomeBeat 服務，示範時間電價與HAN對用戶能源使用行為的影響，進行智慧電表對於實時用電與電費資訊的影響評估，並為約850戶的家庭用戶提供家電用電分析資訊。
當時，PG&E從SmartRate方案與時間電價方案的申請用戶中招募示範用戶，提供實時能源監控與成本信息影響的相關資訊。此外經由Share My Data 機制傳輸，使用戶和第三方皆可以通過應用程式介面(Application Program Interface, API)取得用電數據，等同於用戶授權第三方使用其用電資料。
美國加州政府針對電業有要求節電義務，因此該方案對用戶而言，是免費參與的。但Bidgely 有另向公用事業收取每戶每月$0.50美金之費用。結果顯示，示範用戶透過實時能源監控服務(Stream My Data)可節省多達7.7%的用電量。此外超過80%的示範用戶表示他們會將該服務推薦給親友。


美國聯邦愛迪生電力公司(ComEd)用電資訊加值之節電服務
美國聯邦愛迪生電力公司(ComEd)是總部位於芝加哥的艾索倫電力公司(Exelon Corporation)的子公司，是美國伊利諾伊州最大的電力供應商，為芝加哥都會區及伊利諾伊州北部的唯一電力供應公司，擁有大約780萬客戶。ComEd為伊利諾伊州北部約380萬客戶提供服務，佔該州人口的70%。 
2015年，Bidgely與ComEd一同合作進行為期六個月的示範計畫，試點期間邀請250名用戶一起測試新型HomeBeat™能源監控器，透過此監控器收集ComEd智慧電表資訊並即時傳送至Bidgely雲端平台。此外另有2,500名參與者使用HomeBeat™Web＆Mobile平台，可得到個人化的家庭能源報告，並詳細說明何時使用能源。
自2016年6月1日至2017年12月31日，ComEd亦展開為期18個月的EE與DR方案，該方案邀請1,218名家庭用戶，每位參與者按每小時、每天、每月等時間單位收到能源使用消息，如加溫負載、空調負載、游泳池泵負載、及始終開啟負載等設備狀態，節約能源的技巧與建議，以及查看當前結算週期的實際與推估電費。
其中的36位用戶亦收到HomeBeat家庭區域網設備，可進一步即時查看能源使用情況。結果顯示，1,218名家庭用戶每日用電量平均降為17度，平均約節省1.1%用電量，共計節省99,586度。當時，參與者比較傾向透過網站查看能源使用情況，網站查閱利用率(93%)高於手機查閱利用率(33%)。
美國NV Energy用電資訊加值之能源查核應用
2018年Bidgely公司與NV Energy合作，運用NIALM技術，將為NV Energy的客戶提供用能分析與個別家庭節能建議等服務。其服務內容包含設備用電解析、家庭能源評估調查、現場審核員工具、顧客服務共同瀏覽服務、目標式參與專案等。設備用電解析可提供個人化建議和警示。家庭能源評估調查利用預先填寫問卷調查，使得設備用電解析準確率達到80%。
現場查核員工具用於收集居家能源查核數據，該數據會自動同步到總部的相關數據庫。顧客服務共同瀏覽服務允許客服中心可查看與客戶所見的相同數據，並搭配電訪溝通，以求積極解決。目標式參與專案可針對特定用戶進行居家能源查核。
澳洲聯合能源公司(United Energy)用電資訊加值之需量反應服務
澳洲聯合能源公司位於維多利亞州芒特韋弗利區，為配電服務商，服務超過64萬用戶。該公司期望能在夏季針對住宅用戶進行相關抑低尖峰措施。因此2016年與美國Bidgely公司合作，執行行為需量反應(Behavior Demand Response)解決方案。
該方案透過電子郵件、行動聯網(HomeBeat mobile app)、及智慧電表傳遞個人化需量訊息。特色為透過遊戲化訊息設計，以吸引用戶在需量反應事件期間，全程維持參與動機。並根據個人歷史用電行為設定此一DR事件的抑低需量目標，Bidgely可提供實時用電數據，讓用戶清楚了解是否達成抑低需量。在需量反應期間提供誘導性回饋，會以三小時為抑低事件單位，設計每一小時達成抑低目標的誘因，每小時都達到設定的目標時，即可得到更多的獎勵回饋，如圖2-6所示(資料來源：Bidgely 官方網站[2-3]，本研究整理)。

圖2-6、澳洲聯合能源公司行為需量反應解決方案


2.4、歐洲利用智慧能源數據進行遠端居家照護之研究
根據歐洲20/20health期刊在2020年11月發表的Smart Future of Healthcare論文[2-4]，說明目前歐洲的國民健康研究單位開始朝向研究智慧電表數據在健康和護理支持方面的可能性，如圖2-7。該研究發現能源使用模式與健康狀況、健康變化和總體福祉相關。利用家庭用電的非侵入式負載監測(NIALM)技術，可以識別各種電器的使用，再利用機器學習建立常規行為和活動地圖，即可及早檢測使用者異常行為或意外的不活動狀況(Early Detection of Dementia)。

圖2-7、歐洲20/20health期刊發表智慧電表數據於健康和護理支持
若一個人偏離正常的作息時間可以監測出潛在的身體健康問題。例如在夜間使用熱水壺或其他電器，可能表示與神經系統惡化、或精神健康問题有關的睡眠障礙。晚間和夜間用電量的增加可能表示與日落綜合症有關的激動、困惑和不安，是失智症的一個徵兆。反覆忘記關閉烤箱或其他電器，可能表示與精神健康惡化或輕度認知障礙有關記憶問題。以下說明利用智慧能源數據進行遠端居家照護的發展依據。
對體弱的個人家庭監測/術後護理或修護性護理的家庭監測
使用智慧能源數據和NIALM來進行健康和護理研究仍處於早期階段，目前的作法是利用家庭用電非侵入式負載監測來識別各種電器的使用狀態，由個人偏離正常的作息時間來了解其身體健康問題。未來的延伸應用除了智慧電表可以結合天然氣和用水資訊，可以對日常生活活動有更深入的了解。
人口層面的篩查和監測
智慧能源（天然氣和電力）數據顯示的能源消耗模式，與住房數據和歷史天氣數據一起分析，可能提供足够的訊息，以實現遠端檢測寒冷的家庭和不健康的生活環境。通過使用水的使用數據，以及家庭中的智能濕度感應器來檢測潮濕的生活條件，可以進一步加强洞察力。鑒於能源部門在識别客户的潛在脆弱性方面的現有責任，它可以在人口層面的篩選中發揮重要作用。
自我監測，以確保福祉和安全
自我監測是智慧家庭能源管理系统(HEMS)的核心。這些系统通常通過應用程序進行通訊，目的在使消費者更具能源意識，並讓他們對家中的智慧家電設備有更多的控制。HEMS可以在許多方面促進消費者的福祉和安全。智慧電表可以通過家用顯示設備(IHD)提供幾乎即時的能源使用和支出訊息，這意味著消費者可以更好地管理他們的能源消耗，節省能源費用並減少碳排放。
歐洲20/20health期刊在2020年11月發表的Smart Future of Healthcare期刊有提出以下實際應用案例，說明如下：
Informetis之NIALM家居照護服務至英國進行試驗
Sony的衍生(spin-off)公司Informetis已經與能源供應商東京電力公司合作，在日本推出了用於非正式護理監測的NIALM應用。Informetis的NIALM技術不僅能檢測到高耗能的電器，也能檢測到電視機等低耗能的設備。其目標用戶是那些年邁且通常在居住在異地的父母，其子女等家庭成員可獲得父母的生活作息是否有異常狀況發生。
Informetis在英國劍橋設置歐洲研發中心，展開第一個試驗計畫，作法為監測6棟單身住戶的房子，安裝智慧插座進行數周的機器學習建立使用者的用電模型，再移除智慧插座並安裝電流傳感器來實現NIALM技術應用。監測警報聯繫人為家庭人員或護理人員，目前已在歐洲進行實場驗證，計畫在2021年後進行商業推廣。
Solgenium之NIALM臨床應用
Solgenium主要專注於NIALM的臨床應用，並且正在測試作為獨立解决方案以及與天燃氣、水和其他可能源數據相結合的能力。Solgenium的數據融合和機器學習過程被設計為直接向臨床醫生提供臨床相關訊息，或根據檢測到的健康狀况變化生成自動臨床預約訊息。Solgenium與Wien Energie (奥地利最大的區域能源供應商)和醫療機構合作，研究哪些臨床學科和病人狀况可以從NIALM分析中受益，以及NIALM如何有助於提高醫療水準。
Solgenium第一個試驗中，有25名參與者使用NIALM繪製的睡眠模式，並且跟踪睡眠藥物的有效性，這是因應參與者白天生活作息的各種情况，如憂鬱症、倦怠、神經退行性疾病而開出的處方。並且與能源供應商Wien Energie和睡眠實驗室合作，根據由一秒鐘間隔的智慧電表數據組成的數據集與來自可穿戴設備的數據和經過驗證的睡眠日記進行標記。
另外Solgenium也從每15分鐘的智慧電表數據利用機器學習演算法建立人工智慧模型進行標記的結果在某些睡眠健康指標上與可穿戴睡眠追踪器的結果相當。因此在第一個試驗後提出不需要一秒鐘間隔的數據。
Solgenium於2020年夏天進行第二個試驗，招募至少1000名參與者，第二次試驗分析的數據來源，包括電力、天然氣、水和互聯網使用數據，以測試出最具臨床訊息的組合。
最先進的環境輔助生活系統(Ambient Assisted Living, AAL)將家庭感測器、智慧插座和可穿戴式設備與機器學習軟體相結合，以實現對獨居老人或弱勢人群的遠端監控。通過監測家庭周圍的活動和廚房電器的定期使用，該系統可以推斷和繪製行為常規和日常生活活動(Activity of daily living, ADL)。當檢測到異常行為時，會自動發出警報，並發送給家庭成員、護理人員、遠端保健中心或臨床醫生，以作出回應和調查。
目前英國已經有此監控系統出現在非正規護理環境中。NIALM技術的成功率各不相同，主要是因為被監測的設備屬性和有多少設備，以及有多少設備同時被使用等因素影響。NIALM的研究重點是檢測高耗能電器，如水壺、烤麵包機、微波爐、電烤箱和洗衣機，因為這些電器更容易檢測，在大多數家庭中很常見，而且經常使用。
最重要的日常生活活動(Activities of Daily Living , ADL)有包括洗澡、穿衣、吃飯、喝水、娛樂、走路和使用廁所等生活作息。由此可見並非所有的日常生活活動(ADL)都可以通過能源使用模式推斷出來。然而，由於NIALM捕捉到了準備食物和飲料以及洗衣服的證據，它通過這些行動假設了一定程度的移動性（即獨立居住者）。它還可以映射出白天不活動的時期，即居住者經常外出，例如參加每周的社交活動。因此，即使没有額外的環境輔助生活設備（如運動感測器），NIALM對日常活動和日常生活活動(ADL)的洞察力也是相當大的幫助。



2.5、日本關西電力公司生活方式節奏通知服務
日本關西電力公司[2-5]推出以智慧電表應用於家居觀護的商業應用方案，名為「生活方式節奏通知服務(Lifestyle Rhythm Notification Service)」，從2017年起開始受理智慧電表用戶申請。有以下三個申請條件：
1.	用戶已與關西電力公司簽訂購電合約
2.	家中已安裝智慧電表
3.	用戶需成為關西電力照護方案之會員
關西電力照護方案(はぴe まもるくん方案)之用電量數據免費服務，是利用用戶家已安裝的智慧電表AMI，不需額外花費安裝遠程監控設備。而當受照護者家中用電發生變化時，該服務會透過郵件發送通知。發送郵件通知有三種情況：
